Country,Page,Range,Type,Provider
PT,315,35176050XXXX,sharedcost,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,310,3516794XXXXX,internetserviceprovider,Novis Telecom#comma S.A.
PT,317,35180028XXXX,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,313,35170793XXXX,universalaccess,Optimus - TelecomunicaÃ§Ãµes#comma Sa
PT,301,351646401XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,304,351648151XXX,premiumrate,Emanuel Teixeira Soares
PT,291,351607294XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,28,35121501XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,307,3516710XXXXX,internetserviceprovider,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,326,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,292,351607494XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,299,351646XXXXXX,premiumrate,
PT,302,351646701XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,304,351648177XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,289,351601977XXX,audiotext,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,305,351648351XXX,premiumrate,Emanuel Teixeira Soares
PT,294,351607841XXX,premiumrate,Media Capital - TelecomunicaÃ§Ãµes#comma S.A.
PT,317,35180029XXXX,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,306,351648851XXX,premiumrate,Emanuel Teixeira Soares
PT,315,35176066XXXX,sharedcost,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,2,35121005XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,27,35121490XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,290,351607XXXXXX,premiumrate,
PT,30,35121720XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,308,3516730XXXXX,internetserviceprovider,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,312,35170727XXXX,universalaccess,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,282,35130989XXXX,VoIPtelephony,Catvp - T.V. Cabo Portugal#comma S.A.
PT,293,351607694XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,300,351646294XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,303,351648XXXXXX,premiumrate,
PT,311,35170721XXXX,universalaccess,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,320,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,309,3516786XXXXX,internetserviceprovider,Telecorreio - ServiÃ§os AvanÃ§ados De TelecomunicaÃ§Ãµes#comma Lda
PT,301,351646451XXX,premiumrate,Emanuel Teixeira Soares
PT,310,3516795XXXXX,internetserviceprovider,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,307,3516712XXXXX,internetserviceprovider,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,313,35170794XXXX,universalaccess,RadiomÃ³vel - TelecomunicaÃ§Ãµes#comma Sa
PT,286,351601461XXX,audiotext,A BeltrÃ³nica - Companhia De ComunicaÃ§Ãµes#comma Lda
PT,29,35121711XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,299,351646XXXXXX,premiumrate,
PT,314,35170845XXXX,universalaccess,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,326,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,285,351601294XXX,audiotext,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,303,351648XXXXXX,premiumrate,
PT,315,35176073XXXX,sharedcost,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,296,351608101XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,312,35170728XXXX,universalaccess,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,294,351607851XXX,premiumrate,Emanuel Teixeira Soares
PT,321,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,31,35121752XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,299,351646XXXXXX,premiumrate,
PT,313,35170796XXXX,universalaccess,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,324,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,301,351646477XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,318,35180066XXXX,freephone,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,2,35121006XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,296,351608151XXX,premiumrate,Emanuel Teixeira Soares
PT,308,3516740XXXXX,internetserviceprovider,Adianis - TelecomunicaÃ§Ãµes E MultimÃ©dia#comma S.A.
PT,320,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,304,351648194XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,327,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,317,35180030XXXX,freephone,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,305,351648377XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,321,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,311,35170722XXXX,universalaccess,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,300,351646301XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,323,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,310,3516799XXXXX,internetserviceprovider,At & T - ServiÃ§os De TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,30,35121721XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,27,35121491XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,309,3516787XXXXX,internetserviceprovider,FleximÃ©dia â€“ ServiÃ§os E Meios De InformaÃ§Ã£o E ComunicaÃ§Ã£o#comma Lda
PT,306,351648877XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,282,35130990XXXX,VoIPtelephony,Catvp - T.V. Cabo Portugal#comma S.A.
PT,285,351601301XXX,audiotext,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,312,35170729XXXX,universalaccess,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,307,3516715XXXXX,internetserviceprovider,Kpnqwest Portugal â€“ TelecomunicaÃ§Ãµes#comma S.A.
PT,313,351708XXXXXX,universalaccess,
PT,294,351607877XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,303,351648XXXXXX,premiumrate,
PT,286,351601471XXX,audiotext,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,302,351646751XXX,premiumrate,Emanuel Teixeira Soares
PT,320,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,315,35176078XXXX,sharedcost,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,295,351608XXXXXX,premiumrate,
PT,296,351608177XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,31,35121753XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,309,3516788XXXXX,internetserviceprovider,IndisponÃ­vel
PT,317,35180033XXXX,freephone,IndisponÃ­vel
PT,286,351601477XXX,audiotext,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,320,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,30,35121722XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,318,35180073XXXX,freephone,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,329,351800819XXX,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,327,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,296,351608201XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,307,3516717XXXXX,internetserviceprovider,Pt.Com â€“ ComunicaÃ§Ãµes Interactivas#comma Sa
PT,326,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,327,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,311,35170723XXXX,universalaccess,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,315,35176091XXXX,sharedcost,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,314,35170866XXXX,universalaccess,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,318,35180078XXXX,freephone,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,296,351608251XXX,premiumrate,Emanuel Teixeira Soares
PT,2,35121007XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,328,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,299,351646XXXXXX,premiumrate,
PT,294,351607894XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,325,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,320,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,29,35121712XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,309,3516791XXXXX,internetserviceprovider,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,313,35170810XXXX,universalaccess,Novis Telecom#comma S.A.
PT,308,3516741XXXXX,internetserviceprovider,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,304,351648251XXX,premiumrate,Emanuel Teixeira Soares
PT,312,35170730XXXX,universalaccess,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,310,351705XXXXXX,virtualprivatenetwork,
PT,30,35121723XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,321,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,302,351646777XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,295,351608XXXXXX,premiumrate,
PT,316,35180002XXXX,freephone,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,301,351646494XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,305,351648394XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,322,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,324,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,306,351648894XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,300,351646351XXX,premiumrate,Emanuel Teixeira Soares
PT,31,35121754XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,323,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,282,35130991XXXX,VoIPtelephony,Catvp - T.V. Cabo Portugal#comma S.A.
PT,318,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,329,351800827XXX,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,317,35180045XXXX,freephone,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,333,35180812XXXX,sharedcost,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,326,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,327,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,315,35176093XXXX,sharedcost,Optimus - TelecomunicaÃ§Ãµes#comma Sa
PT,328,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,319,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,321,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,310,35170503XXXX,virtualprivatenetwork,Equant Portugal#comma S.A.
PT,337,35188230XXXX,universalaccess,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,316,35180008XXXX,freephone,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,324,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,309,3516793XXXXX,internetserviceprovider,Clixgest â€“ Internet E ConteÃºdos#comma S.A.
PT,30,35121724XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,302,351646794XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,2,35121008XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,308,3516743XXXXX,internetserviceprovider,Equant Portugal#comma S.A.
PT,322,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,333,35180820XXXX,sharedcost,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,306,351648951XXX,premiumrate,Emanuel Teixeira Soares
PT,304,351648277XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,305,351648451XXX,premiumrate,Emanuel Teixeira Soares
PT,296,351608277XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,29,35121714XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,320,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,314,35170878XXXX,universalaccess,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,301,351646501XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,31,35121755XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,295,351608XXXXXX,premiumrate,
PT,313,35170830XXXX,universalaccess,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,318,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,331,351800863XXX,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,327,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,323,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,324,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,310,35170505XXXX,virtualprivatenetwork,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,314,35170894XXXX,universalaccess,RadiomÃ³vel - TelecomunicaÃ§Ãµes#comma Sa
PT,316,35180010XXXX,freephone,Novis Telecom#comma S.A.
PT,325,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,282,35130992XXXX,VoIPtelephony,Catvp - T.V. Cabo Portugal#comma S.A.
PT,332,3518008972XX,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,32,35121762XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,311,35170724XXXX,universalaccess,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,305,351648477XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,319,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,333,35180821XXXX,sharedcost,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,318,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,329,351800830XXX,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,326,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,310,35170508XXXX,virtualprivatenetwork,Novis Telecom#comma S.A.
PT,338,35188291XXXX,universalaccess,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,30,35121725XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,320,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,323,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,327,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,315,35179XXXXXXX,routingcode,
PT,317,35180050XXXX,freephone,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,321,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,312,35170731XXXX,universalaccess,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,314,351760XXXXXX,sharedcost,
PT,328,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,337,35188233XXXX,universalaccess,IndisponÃ­vel
PT,31,35121756XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,305,351648494XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,2,35121009XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,302,351646801XXX,premiumrate,Pt Contact - Telemarketing E ServiÃ§os De InformaÃ§Ã£o#comma S.A.
PT,324,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,316,35180012XXXX,freephone,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,319,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,29,35121715XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,332,35180091XXXX,freephone,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,330,351800845XXX,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,32,35121764XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,301,351646551XXX,premiumrate,Emanuel Teixeira Soares
PT,321,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,315,351791XXXXXX,routingcode,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,282,35130993XXXX,VoIPtelephony,Catvp - T.V. Cabo Portugal#comma S.A.
PT,322,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,318,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,317,35180055XXXX,freephone,Telsocomm - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,316,35180020XXXX,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,326,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,301,351646577XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,312,35170745XXXX,universalaccess,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,319,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,324,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,322,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,333,35180822XXXX,sharedcost,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,310,35170550XXXX,virtualprivatenetwork,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,320,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,327,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,323,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,318,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,32,35121765XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,311,35170725XXXX,universalaccess,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,326,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,337,35188245XXXX,universalaccess,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,317,35180060XXXX,freephone,Equant Portugal#comma S.A.
PT,29,35121716XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,301,351646594XXX,premiumrate,Ora Telecom - ComunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,332,35180093XXXX,freephone,Optimus - TelecomunicaÃ§Ãµes#comma Sa
PT,315,351799XXXXXX,routingcode,Etns - European Telephony Numbering Space
PT,338,35188293XXXX,universalaccess,Optimus - TelecomunicaÃ§Ãµes#comma Sa
PT,30,35121726XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,282,35130994XXXX,VoIPtelephony,Catvp - T.V. Cabo Portugal#comma S.A.
PT,31,35121757XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,325,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,331,351800865XXX,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,302,351646851XXX,premiumrate,Emanuel Teixeira Soares
PT,308,3516744XXXXX,internetserviceprovider,Media Capital - TelecomunicaÃ§Ãµes#comma S.A.
PT,339,35191XXXXXXX,mobile,Vodafone
PT,314,35176010XXXX,sharedcost,Novis Telecom#comma S.A.
PT,329,351800831XXX,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,323,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,321,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,305,351648551XXX,premiumrate,Emanuel Teixeira Soares
PT,312,35170750XXXX,universalaccess,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,329,351800832XXX,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,328,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,339,35192000XXXX,mobile,Acp - ComunicaÃ§Ãµes ElectrÃ³nicas#comma Unipessoal#comma Lda.
PT,32,35121770XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,323,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,31,35121758XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,339,35192001XXXX,mobile,Acp - ComunicaÃ§Ãµes ElectrÃ³nicas#comma Unipessoal#comma Lda.
PT,308,3516750XXXXX,internetserviceprovider,IndisponÃ­vel
PT,321,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,325,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,333,35180823XXXX,sharedcost,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,327,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,322,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,310,35170580XXXX,virtualprivatenetwork,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,329,351800833XXX,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,334,35180829XXXX,sharedcost,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,34,35121799XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,331,351800866XXX,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,316,35180021XXXX,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,335,35180878XXXX,sharedcost,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,339,35192002XXXX,mobile,Acp - ComunicaÃ§Ãµes ElectrÃ³nicas#comma Unipessoal#comma Lda.
PT,305,351648577XXX,premiumrate,Datamedia - TelecomunicaÃ§Ãµes#comma S.A.
PT,318,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,320,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,312,35170760XXXX,universalaccess,Equant Portugal#comma S.A.
PT,336,35180945XXXX,sharedcost,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,337,35188250XXXX,universalaccess,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,328,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,339,35192003XXXX,mobile,Acp - ComunicaÃ§Ãµes ElectrÃ³nicas#comma Unipessoal#comma Lda.
PT,308,3516755XXXXX,internetserviceprovider,Hari-TÃ©cnica - ComÃ©rcio E IndÃºstria De Artigos ElÃ©ctricos E ElectrÃ³nicos#comma Lda
PT,310,35170593XXXX,virtualprivatenetwork,Optimus - TelecomunicaÃ§Ãµes#comma Sa
PT,324,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,314,35176012XXXX,sharedcost,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,322,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,30,35121727XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,330,351800846XXX,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,319,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,316,35180022XXXX,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,323,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,314,35176020XXXX,sharedcost,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,337,35188255XXXX,universalaccess,Telsocomm - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,328,3518008050XX,freephone,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,332,35180094XXXX,freephone,RadiomÃ³vel - TelecomunicaÃ§Ãµes#comma Sa
PT,321,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,326,3#comma51801E11,freephone,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,315,351800XXXXXX,freephone,
PT,339,35192004XXXX,mobile,Acp - ComunicaÃ§Ãµes ElectrÃ³nicas#comma Unipessoal#comma Lda.
PT,34,35121810XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,31,35121759XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,2,35121010XXXX,geographic,Novis Telecom#comma S.A.
